Date,Open,High,Low,Close,Adj Close,Volume
2019-05-30,0.010535745378606132,0.01053700221090148,0.009337335028968718,0.01365935318143241,0.013659460808202128,-0.28020050009900666
2019-05-29,-0.0007164953271019403,-0.0024283101633524318,-0.003959565918862262,-0.002723757311843822,-0.0027238086225722657,0.6789270645738104
2019-05-28,0.014986884443198178,0.01714636761596333,0.012359560952752036,0.006756046553047401,0.006756044999746136,-0.3328811531357141
2019-05-24,0.002296068420587938,0.00017602675015382374,0.006996719255404349,0.009387845997955058,0.009387884037590943,-0.21078718366857352
2019-05-23,-0.0020440756341746358,-0.0034835360949949656,-0.005388312317179844,-0.002263186937772166,-0.0022632340486172797,0.7864518592099239
2019-05-22,0.008087328604501565,0.012287740936371083,0.016145699422533077,0.012369709415376517,0.012369670202489358,-0.49882917501402757
2019-05-21,0.001331143752062669,0.0008371097642951852,0.0015783303771659263,0.0030809263193480874,0.003080979243554882,-0.05325923306219371
2019-05-20,-0.006192453837952305,-0.003380622533943445,-0.00850986903210782,-0.008935108410348391,-0.008935187526649346,0.3421876701012443
2019-05-17,0.0038020735323669452,0.009232113173482492,0.007064142537866358,0.006656044797067828,0.0066561609263458,0.5960055727317837
2019-05-16,0.0024548676551061632,0.002113600094658441,0.0022447215601277826,0.006507192926213268,0.006507172836671904,-0.23520373083016954
2019-05-15,-0.014868458086600311,-0.011894478431071831,-0.015397623341348643,-0.009176273513676447,-0.009176325217504444,-0.036393675015895854
2019-05-14,0.0014204837021269956,-0.002344483415996468,0.001741615816478026,-0.005823349511144049,-0.005823357999040657,0.041197245944908145
2019-05-13,0.0015249583859342497,-0.005647197355723721,-0.006812180092697906,-0.008962628982977283,-0.008962584024080678,0.6530546782471378
2019-05-10,0.01133057804936799,0.019224707016992193,0.00846638466496863,0.025778043817811902,0.025777990530300388,-0.1167502680875635
2019-05-09,-0.0013653946041138898,-0.005572142966898674,0.0035423310042790312,-0.004998271329435533,-0.004998296457372042,-0.07967851796640202
2019-05-08,0.008063625534832086,0.007308690686712138,0.012601507769919307,0.003034936816647793,0.0030349782105074663,-0.11503501944021088
2019-05-07,0.009112075293402633,0.004768009651300975,-0.003695043115262031,0.0013911383208400352,0.0013911797951089433,0.5805677292250702
2019-05-06,-0.003101823259041625,0.008596678302648986,0.010811364268649593,0.016983343586577826,0.016983300404161517,-0.2593230562585893
2019-05-03,0.012342288677614333,0.0035116361768205984,0.008307352197452822,0.004132203985638405,0.004132230464724884,-0.4725307631385258
2019-05-02,-0.0038932244134533,-0.005571733445290827,-0.0061105357821023,-0.009692908919814003,-0.009692932279724675,0.15008745448210847
2019-05-01,0.01042240836861219,0.007687051273506551,0.007875100464997509,0.0021636273615817103,0.002163666503906647,0.10213254764709312
2019-04-30,-0.00417349007813006,-0.0020682013059217796,0.00041132626777207193,0.00757339027156978,0.007573366933792736,0.13170852174980707
2019-04-29,6.821357007802398e-05,0.00037377183357723,0.005104107062368524,-0.0005101489885437349,-0.0005101769433313308,-0.29482799645427227
2019-04-26,-0.004803938373345473,-0.0032603904257950678,-0.007395841895016075,-0.001565287398599513,-0.0015651729020923488,-0.10981735279565441
2019-04-25,6.843204241491208e-05,-0.002419131909745742,-0.001751061040758839,-0.004635206644147072,-0.004635371674657329,0.1346226363214995
2019-04-24,0.002293625946419686,0.0012979199443197142,0.004609073536615327,0.0006164115986884156,0.0006164699072417346,-0.1277113564095418
2019-04-23,-0.007206584702826979,-6.818460815682936e-05,-0.005649309961498372,0.002224254784016555,0.002224204635946414,0.03678494391074927
2019-04-22,-0.00519464715963458,-0.00921065996397663,-0.00464846064172586,-0.008911554068021688,-0.008911469915720671,-0.23133562758150772
2019-04-18,0.0032160769035205483,-0.000413149012442271,-0.0014183519219271856,-0.0008612671287901996,-0.0008612798592277926,0.7108647637829586
2019-04-17,0.00448117191696995,0.003823319003984693,0.0011431649533266697,-0.0019653024674791686,-0.0019652855387002344,-0.1519491765938712
2019-04-16,-0.0015442073070186524,-0.0014411111075997018,0.001764801611294553,0.0024529002265165634,0.0024529013337155625,-0.10494728694676181
2019-04-15,-0.002440357349083211,-0.002267976967527785,-0.00145082210708114,-0.0006548214687784881,-0.0006547790554186639,-0.04901904389375911
2019-04-12,-0.0008268674485552019,0.000413277070846485,-0.0028365055931733885,0.0006552505409000986,0.0006552080719410824,0.4058959567874476
2019-04-11,-0.004034527586206815,-0.0056116121953674325,-0.0023590611822985608,-0.006720474817749178,-0.0067204249402720295,-0.20988328901815345
2019-04-10,-0.0036699721210041725,-0.0015578902029896868,-0.0009388309764406522,0.000277637842194034,0.00027760049118352725,-0.04522526414378569
2019-04-09,-0.00017370817635897762,-0.0010750302849423798,-0.0021230935374549897,-0.0033993928662300332,-0.0033994294062670294,0.2574223168540821
2019-04-08,0.0013207458594441945,0.002881203268035426,0.0023368781721571086,0.005151268700367195,0.005151222322559157,-0.1901355108606746
2019-04-05,-0.0006247587513067421,-0.0009691564713004697,0.000800400194877593,-0.0007618061329816017,-0.0007616811784881827,0.09437650164375744
2019-04-04,-0.0039594816217236595,-0.00405368111329929,-0.005528497798431897,-0.004816903927232996,-0.004816992786868646,-0.16417469981252675
2019-04-03,0.0018830044001776347,0.001043689589484531,-0.0009090940558339478,-0.0026463542674438623,-0.002646399829289048,0.39278942803204253
2019-04-02,-0.0044549560379203434,-0.005316927115758818,-0.002309725284339481,-0.0015711611604458664,-0.0015711461283867134,-0.4128294101097252
2019-04-01,-0.0046846488527413355,-0.00024458301823560014,-0.0024202953792878956,-0.000489610796623241,-0.0004896326476889756,0.9370383125698769
2019-03-29,-0.008113793124813862,-0.01160192882860045,-0.01146265495350185,-0.011720169864472663,-0.011720110156363206,0.05886399915483409
2019-03-28,-0.0072240833302834595,-0.005762993293211505,-0.007362907766793825,-0.0062660008888203444,-0.006265897755324712,-0.3157234495077068
2019-03-27,0.0027108221285359058,0.001955901346335942,-0.004085046659994318,-0.0037761285097971387,-0.0037762414506736786,0.28425722592174396
2019-03-26,-0.0004268613937709054,0.0014905699357408153,0.005864804235072185,0.005256574402072056,0.005256630634762116,-0.05675066840014564
2019-03-25,-0.007544734956572485,-0.007052204441723275,-0.006867874566231724,-0.007398925857266092,-0.007399002241356256,0.2561331299843379
2019-03-22,0.015598687840188585,0.01288406429291511,0.0055466716496179735,0.0007525479975167837,0.000752526293695599,0.43335101758453387
2019-03-21,-0.009109476699705077,0.004862597104831501,0.005050515922894183,0.019624032229185184,0.019624096355018716,-0.35145235624204607
2019-03-20,0.005416152076531233,-0.00589099179899355,-0.0009622189096150091,-0.011168555744550557,-0.011168558617309032,0.06359238922745836
2019-03-19,0.004784540618308242,0.0030334567901233456,0.0038884024428553765,0.003019023392748288,0.0030190467460922132,0.0668827976153894
2019-03-18,-0.006913413745073926,-0.005978270817534215,-0.0003909455898377656,-0.0002479001469100073,-0.000247964814291346,-0.3109437331681957
2019-03-15,-0.0035872102399094885,-0.0015920646488069012,-0.003448279564092882,-0.0036127547443268737,-0.0036127185818171093,0.30722285280660055
2019-03-14,0.002958529882987282,-0.0013110627256284202,0.0012129490806132015,-0.000533198254830558,-0.00491623243622108,-0.16960730054483508
2019-03-13,-0.003163038048886624,0.0019160126584729653,-0.0013183631412736485,0.0006401764028995949,0.0006401961083601915,0.19432924950828223
2019-03-12,-0.005062795722722613,-0.008180458811168356,-0.0051729649021603485,-0.006575694982237867,-0.0065757012034450835,-0.012049970733836624
2019-03-11,-0.01361710036276853,-0.005177319826324522,-0.012981871694849545,-0.0037568000199219576,-0.003756841754781526,-0.1828675432265353
2019-03-08,-0.008428423729258894,-0.014248801490359786,-0.01020963516947293,-0.01429396269003036,-0.014294006647101565,0.31793010327363436
2019-03-07,0.014252161542814168,0.008519920084178123,0.0060568017078832526,0.0020040042921958268,0.002003999161442227,0.10594108336305497
2019-03-06,0.008380620268569228,0.007834268667976207,0.010581216207288247,0.0084359729305854,0.008436080414592206,-0.2091508571946491
2019-03-05,0.0013971520988103059,0.0021493265202847667,0.005199129850889772,0.006093830740344641,0.006093824380256629,-0.21222338012627961
2019-03-04,0.007369238512115794,0.0075421251236014175,-0.005639193913448692,0.0013619275140892562,0.0013618525957259653,0.8014940471558634
2019-03-01,-0.004119332298593847,-0.0035122220085895828,0.007152185481175799,0.0036507481098944083,0.0036508469468319316,-0.25930047157320657
2019-02-28,-0.005277460381703958,-0.005091117112447918,-0.0017932715997672766,-0.006205049280844199,-0.006205213490838024,-0.12185774684491102
2019-02-27,-0.0015772942866204565,0.0005009267990296884,-0.003018094204057631,0.0018660076541625603,0.001866058120551184,-0.1782445938474021
2019-02-26,0.0021902054577489505,0.0025394041638027165,0.005117424476388743,0.00042978150015260397,0.00042979235462348164,-0.0013615218124578554
2019-02-25,0.005732117548595372,0.0036033180279695376,0.0019003191516742124,0.0007159601710879926,0.0007159765535038609,0.2143863655155065
2019-02-22,-0.009332903135888748,-0.0069319007993452475,-0.007264785638097293,-0.0013593804198382964,-0.0013593041752667512,0.13159217565517944
2019-02-21,-0.001474139808392616,-0.004510234348702347,-0.003785104624046909,-0.00616178945179191,-0.006161836715609659,-0.17794240769331215
2019-02-20,0.00039606047982454484,0.002948604754794415,0.0032567178594524737,0.0035685637430924455,0.0035684871621572967,0.19304146869797734
2019-02-19,-0.004787397896313328,-0.0012190806831776646,-0.0028133417493237944,-0.002011414790971444,-0.002011465484736741,-0.2282967936635566
2019-02-15,-0.0004341217998576896,-0.004199809945428679,-0.0012297753780525778,-0.0017275903891827982,-0.001727416740899046,0.642208833439331
2019-02-14,-0.009335599001425443,-0.006380407968272106,-0.011806069391118723,-0.01077978892417697,-0.010779790432476677,-0.14269734788909527
2019-02-13,0.004565709710591337,0.001052017066535127,0.006193436548419307,0.0022231394011382744,0.0022230270939411767,-0.21574252953105932
2019-02-12,-0.009489822962912675,-0.005110006290617419,-0.008085671678945805,-0.003236423260352006,-0.003236338946819406,0.10712775670525088
2019-02-11,-0.004478382430735617,-0.01103744398008133,-0.008482033612132178,-0.012696136168636185,-0.012696241855310042,-0.058790483491120815
2019-02-08,-0.009033967151889422,-0.003351884170756936,-0.008147287368615697,-0.0005542605970414449,-0.0005542184250426629,0.11419200428100562
2019-02-07,0.008148844651162834,0.0035848955820962924,0.001717589599106395,-0.0012200465810623395,-0.0012200211377257908,0.2598414807445417
2019-02-06,0.006828105803291518,0.00659181763616945,0.013530149756713294,0.009624545997008127,0.009624570333055527,-0.3889130935673739
2019-02-05,-0.0012830638529727212,0.0003658666915324904,-0.00014713150223333304,0.0013199971152013656,0.0013200319582222786,0.36342415652346793
2019-02-04,-0.00855240413630598,-0.005156535216818692,-0.009268868448049306,-0.004174349963214641,-0.004174458186786301,-0.23642159672569663
2019-02-01,0.00014812114405904353,-0.0030510862884648438,-0.0006682210054324011,-0.006986296009989235,-0.006986257529039475,0.41217849099840653
2019-01-31,-0.009772289685854973,-0.002691780854346182,-0.007095638790658665,-0.00048139302733751776,-0.0004814632807290664,0.21250954448751203
2019-01-30,-0.00900902362494782,-0.007209716392909571,-0.011299394336413915,-0.008705983258407324,-0.008705924673276133,-0.1109332471895097
2019-01-29,-0.004451124003369555,-0.014784750344973507,-0.0066981608325449304,-0.015584061598747256,-0.015584065272512104,-0.2848096269533932
2019-01-28,-0.0020081766213007057,-0.0027216066250586035,-0.002628779225401612,0.001328749837458787,0.001328844778992977,0.294503925983159
2019-01-25,0.00842845162524486,0.010878312327703643,0.007143110644837636,0.007658435408764319,0.007658398684121437,0.13163430619164918
2019-01-24,-0.009035782295609085,-0.009373827849696537,-0.005992630569784829,-0.008390439492777846,-0.008390482064885907,-0.3889138903052536
2019-01-23,0.003039470488793272,0.002233145243006218,-0.00541812832125943,-0.0005311478139774506,-0.0005311632434634728,0.4531138890718718
2019-01-22,0.0030680541241596693,0.0010196343926254237,0.0015345430593947107,-0.0020880717954813166,-0.0020880664234310675,0.34291290394198315
2019-01-18,0.000604199062648636,0.007243692048922279,0.007431249578114141,0.013695526917115286,0.013695533717977826,0.10706285401692361
2019-01-17,-0.018756135533559037,-0.011461524735647766,-0.011558969581749068,-0.013135180207973551,-0.013135175555477163,-0.2484896438866836
2019-01-16,0.0031536362773110227,-0.007388647711229157,0.002461975004453665,-0.007529586506564878,-0.00752966796968213,-0.1922805623064887
2019-01-15,-0.01154000747621109,-0.004847841337374925,-0.010706093383589521,-0.0024139971394206983,-0.0024140016337359516,0.09752604116352193
2019-01-14,-0.0037236132725726456,-0.009206075525612256,-0.005430332457471265,-0.011330946541249665,-0.011330770678979363,-0.1678252001272177
2019-01-11,0.0031924318612726044,0.002748827073116411,0.0024179828802624037,0.006138372326457864,0.006138293456033672,0.04160167653388469
2019-01-10,-0.00551064513572852,0.0005791050315004931,-0.005952608668064574,-0.00038615335451508415,-0.0003861023013590481,0.3109449065166854
2019-01-09,0.005072925736637535,-0.0009646550244689633,0.002700594911937415,-0.003515157534086155,-0.003515190808255242,-0.01876912621780369
2019-01-08,-0.00287308202262071,-0.006179776660928171,-0.008548350766631407,-0.004651750185479697,-0.004651752840789447,0.07900503754475996
2019-01-07,-0.01608132110984628,-0.005285457271660299,-0.009094480314960629,-0.00930787904500796,-0.009307879911712225,0.00611144386153506
2019-01-04,-0.020182856304698626,-0.011095901673325859,-0.017958615614775186,-0.007822965488187505,-0.007822925705639139,0.38287807436752885
2019-01-03,0.002584918657214219,-0.017936841618518273,-0.014160294648705718,-0.03241012731253279,-0.03241018050824784,0.010600243429097045
2019-01-02,-0.00906417450049024,0.010620750394877643,0.00935691311492537,0.024446115346944186,0.024446055996285576,-0.11943538500923057
2018-12-31,0.014554037150240395,-0.004060367706609669,0.006180134248995106,-0.0010392317822154329,-0.0010391313843559624,0.13688534664511076
2018-12-28,8.015707709696507e-05,0.004836292379101437,-0.004121727869552783,-0.008682770556040054,-0.008682873716868267,0.060989858585690504
2018-12-27,-0.028087166214543213,-0.012370728218871752,-0.03039151994795941,0.0012916528758828427,0.0012917507894532054,0.21663655566746476
2018-12-26,-0.0272086647546661,-0.008498127429565683,-0.02176101375825601,-0.007618873490014222,-0.007618890711250548,0.17296702104985684
2018-12-24,0.013010094448404175,-0.021691433714518094,0.00218176339368914,-0.048094879099294,-0.04809488180093202,-0.3257599821315291
2018-12-21,0.03221223320567934,0.03682947661234803,0.0243735514684158,0.027140057645132165,0.027139978610200233,0.7333706239019873
2018-12-20,0.012644872889582714,0.007648824422162637,0.019459946986581267,0.026879938016783456,0.02091823881169863,-0.012893114273361261
2018-12-19,0.021251888972817268,0.030919637368246322,0.019211167444377786,0.016547303609235176,0.016547216806899634,-0.14703471565945947
2018-12-18,0.00795553558769102,-0.005589753406085141,0.015760950091976422,0.01520340315218105,0.015203462557251468,-0.37432741933683356
2018-12-17,0.008553584359863864,0.010467074527602538,0.0009870499091402252,0.0010976909118887157,0.0010976616304012587,0.23028790076355743
2018-12-14,0.013723967164008588,0.012967600528700052,0.024928044116783177,0.020010964833916844,0.020011103008059195,-0.29325352297357643
2018-12-13,0.01353817356952991,0.013104537412810924,0.01643251453301886,0.01881212416473277,0.018811944251017287,-0.17354829939184913
2018-12-12,0.003564505625129444,0.005645108439385149,0.0047326973484154156,0.00033913404565577565,0.0003391899443743185,0.013593661257134348
2018-12-11,0.0007103712539338058,-0.004200762081784326,-0.010890394748660381,-0.005010118455100909,-0.005010138823441035,0.24013566490808524
2018-12-10,-0.016027829843415775,-0.01011681431509337,-0.014705942693670426,-0.00022715329142564133,-0.00022707236264662978,0.2464231747986081
2018-12-07,0.023123347820999784,0.022854114152147664,0.015505413647540989,-0.0018934372959666934,-0.0018933457309653345,0.06321069107846422
2018-12-06,-0.013137304676893669,-0.004608804643430386,-0.0007234626523348053,0.02378870445604231,0.02378860600872068,0.2680834361680524
2018-12-04,0.0468185220794195,0.032892562014696036,0.02842551418666739,0.0015194337610351383,0.0015194063925862977,-0.12831181857272855
2018-12-03,0.006861386048449658,0.005558500866591265,0.028195687918392665,0.03348746716003692,0.03348737102268062,-0.4203122717517108
